iata_code,airport_name,city,lat_dec,long_dec
ABI,Abilene Regional,ABILENE,32.411,-99.682
ACK,Nantucket Memorial,NANTUCKET,41.253,-70.06
ACT,Waco Regional,WACO,31.611,-97.23
ACY,Atlantic City International,ATLANTIC CITY,39.458,-74.577
ADM,Ardmore Municipal,ARDMORE,34.303000000000004,-97.01899999999999
ADW,Andrews Air Force Base,CAMP SPRINGS,38.811,-76.867
AEX,Alexandria International,ALEXANDRIA,31.326999999999998,-92.54799999999999
AGS,Augusta Regional At Bush Field,BUSH FIELD,33.37,-81.964
AKR,Akron Fulton International,AKRON,41.038000000000004,-81.467
ALB,Albany International,ALBANY,42.748000000000005,-73.803
ALI,Alice International,ALICE,27.741,-98.027
AMA,Amarillo International,AMARILLO,35.219,-101.706
ANB,Anniston Metropolitan,ANNISTON,33.588,-85.85799999999999
AND,Anderson Regional,ANDERSEN,34.495,-82.709
AOO,Altoona Blair Co,ALTOONA,40.296,-78.32
APG,Phillips Aaf,ABERDEEN,39.466,-76.169
ARA,Acadiana Regional,LOUISIANA,30.038,-91.884
ART,Watertown International,WATERTOWN,43.992,-76.02199999999999
ATL,The William B Hartsfield Atlanta International,ATLANTA,33.64,-84.427
AUG,Augusta State,AUGUSTA,44.321000000000005,-69.797
AUS,Austin Bergstrom International,AUSTIN,30.194000000000003,-97.67
BAB,Beale Air Force Base,MARYSVILLE,39.135999999999996,-121.436
BAD,Barksdale Air Force Base,SHREVEPORT,32.501999999999995,-93.663
BCT,Boca Raton,BOCA RATON,26.378,-80.107
BDE,Baudette International,BAUDETTE,48.728,-94.61200000000001
BDL,Bradley International,WINDSOR LOCKS,41.93899999999999,-72.683
BDR,Igor I Sikorsky Memorial,STRATFORD,41.163000000000004,-73.126
BED,Laurence G Hanscom Field,BEDFORD,42.47,-71.289
BFI,Boeing Field King Co International,SEATTLE,47.53,-122.302
BFL,Meadows Field,BAKERSFIELD,35.433,-119.057
BFM,Mobile Downtown,MOBILE,30.625999999999998,-88.068
BGR,Bangor International,BANGOR,44.806999999999995,-68.828
BHM,Birmingham International,BIRMINGHAM,33.563,-86.75299999999999
BIF,Biggs Aaf,EL PASO,31.849,-106.38
BIX,Keesler Air Force Base,BILOXI,30.410999999999998,-88.92399999999999
BKF,Buckley Air Force Base,BUCKLEY,39.702,-104.751
BLI,Bellingham International,BELLINGHAM,48.792,-122.537
BLV,Scott Air Force Base Midamerica,BELLEVILLE,38.545,-89.835
BNA,Nashville International,NASHVILLE,36.124,-86.678
BOI,Boise Air Terminal,BOISE,43.56399999999999,-116.223
BOS,General Edward Lawrence Logan International,BOSTON,42.364,-71.005
BPT,Southeast Texas Regional,BEAUMONT,29.951,-94.021
BRO,Brownsville South Padre Island International,BROWNSVILLE,25.906999999999996,-97.426
BTR,Baton Rouge Metro Ryan Field,BATON ROUGE,30.533,-91.149
BTV,Burlington International,BURLINGTON,44.472,-73.153
BUF,Buffalo Niagara International,BUFFALO,42.94,-78.732
BUR,Burbank Glendale Pasadena,BURBANK,34.201,-118.359
BWI,Baltimore Washington International,BALTIMORE,39.175,-76.668
BYH,Arkansas International,BLYTHEVILLE,35.964,-89.943
BYS,Bicycle Lake Aaf,FORT IRWIN,35.28,-116.63
CAE,Columbia Metropolitan,COLOMBIA,33.939,-81.119
CAR,Caribou Municipal,CARIBOU,46.871,-68.018
CBM,Columbus Air Force Base,COLOMBUS,33.644,-88.444
CDC,Cedar City Regional,CEDAR CITY,37.701,-113.09899999999999
CDS,Childress Municipal,CHILDRESS,34.434,-100.288
CEF,Westover Air Reserve Base Metropolitan,CHICOPEE FALLS,42.198,-72.53399999999999
CEW,Bob Sikes,CRESTVIEW,30.779,-86.522
CFD,Coulter Field,BRYAN,30.715999999999998,-96.331
CHA,Lovell Field,CHATTANOOGA,35.035,-85.204
CHS,Charleston Air Force Base International,CHARLESTON,32.899,-80.04
CIC,Chico Municipal,CHICO,39.795,-121.85799999999999
CLE,Cleveland Hopkins International,CLEVELAND,41.412,-81.85
CLL,Easterwood Field,COLLEGE STATION,30.588,-96.36399999999999
CLT,Charlotte Douglas International,CHARLOTTE,35.214,-80.943
CMH,Port Columbus International,COLUMBUS,39.998000000000005,-82.89200000000001
CNM,Cavern City Air Terminal,CARLSBAD,32.336999999999996,-104.26299999999999
CNW,Tstc Waco,WACO,31.638,-97.074
COF,Patrick Air Force Base,COCO BEACH,28.235,-80.61
COS,City Of Colorado Springs Municipal,COLORADO SPRINGS,38.806,-104.7
COT,Cotulla La Salle Co,COTULLA,28.458000000000002,-99.22
COU,Columbia Regional,COLUMBIA,38.818000000000005,-92.219
CPR,Natrona Co International,CASPER,42.908,-106.464
CRP,Corpus Christi International,CORPUS CHRISTI,27.77,-97.501
CTB,Cut Bank Municipal,CUTBANK,48.608000000000004,-112.376
CVG,Cincinnati Northern Kentucky International,CINCINNATI,39.046,-84.662
CVS,Cannon Air Force Base,CLOVIS,34.383,-103.322
CXL,Calexico International,CALEXICO,32.669000000000004,-115.51299999999999
CXO,Montgomery Co,CONROE,30.351999999999997,-95.414
CYS,Cheyenne,CHEYENNE,41.156000000000006,-104.81200000000001
DAL,Dallas Love Field,DALLAS,32.847,-96.852
DAY,James M Cox Dayton International,DAYTON,39.902,-84.219
DCA,Ronald Reagan Washington National,WASHINGTON,38.852,-77.03699999999999
DEN,Denver International,DENVER,39.858000000000004,-104.667
DET,Detroit City,DETROIT,42.409,-83.01
DFW,Dallas Fort Worth International,DALLAS-FORT WORTH,32.896,-97.037
DHN,Dothan Regional,DOTHAN,31.320999999999998,-85.449
DHT,Dalhart Municipal,DALHART,36.023,-102.54700000000001
DLF,Laughlin Air Force Base,DEL RIO,29.359,-100.77799999999999
DLH,Duluth International,DULUTH,46.842,-92.194
DMA,Davis Monthan Air Force Base,TUCSON,32.166,-110.883
DOV,Dover Air Force Base,DOVER,39.13,-75.46600000000001
DPA,Du Page,WEST CHICAGO,41.908,-88.249
DRI,Beauregard Parish,DERIDDER,30.831999999999997,-93.34
DRO,Durango La Plata Co,DURANGO,37.150999999999996,-107.75399999999999
DRT,Del Rio International,DEL RIO,29.373,-100.926
DSM,Des Moines International,DES MOINES,41.534,-93.663
DTW,Detroit Metro Wayne Co,DETROIT,42.211999999999996,-83.353
DUG,Bisbee Douglas International,DOUGLAS,31.469,-109.604
DYS,Dyess Air Force Base,ABILENE,32.421,-99.854
ECG,Elizabeth City Cgas Regional,ELIZABETH CITY,36.260999999999996,-76.17399999999999
EDW,Edwards Air Force Base,EDWARDS AFB,34.905,-117.884
EFD,Ellington Field,HOUSTON,29.607,-95.15899999999999
EGP,Eagle Pass Municipal,EAGLE PASS,28.7,-100.479
EKN,Elkins Randolph Co Jennings Randolph,ELKINS,38.889,-79.857
ELD,South Arkansas Regional At Goodwin Field,EL DORADO,33.221,-92.81299999999999
ELP,El Paso International,EL PASO,31.807,-106.37799999999999
END,Vance Air Force Base,ENID,36.34,-97.916
ENV,Wendover,WENDOVER,40.719,-114.031
ESF,Esler Regional,ALEXANDRIA,31.395,-92.296
EWN,Craven Co Regional,NEW BERN,35.073,-77.043
EWR,Newark Liberty International,NEWARK,40.692,-74.169
EYW,Key West International,KEY WEST,24.555999999999997,-81.759
FAF,Felker Aaf,FORT EUSTIS,37.133,-76.609
FAT,Fresno Yosemite International,FRESNO,36.775999999999996,-119.71799999999999
FCS,Butts Aaf,FORT CARSON,38.678000000000004,-104.756
FFO,Wright Patterson Air Force Base,DAYTON,39.826,-84.04799999999999
FHU,Sierra Vista Municipal Libby Aaf,FORT HUACHUCA,31.588,-110.344
FLL,Fort Lauderdale Hollywood International,FORT LAUDERDALE,26.072,-80.153
FLO,Florence Regional,FLORENCE,34.185,-79.72399999999999
FLV,Sherman Aaf,FORT LEAVENWORTH,39.368,-94.914
FMH,Otis Angb,FALMOUTH,41.658,-70.521
FMN,Four Corners Regional,FARMINGTON,36.741,-108.23
FMY,Page Field,FORT MYERS,26.586,-81.863
FOD,Fort Dodge Regional,FORT DODGE,42.551,-94.193
FOE,Forbes Field,TOPEKA,38.951,-95.664
FOK,The Francis S Gabreski,WEST HAMPTON BEACH,40.844,-72.632
FRI,Marshall Aaf,FORT RILEY,39.055,-96.764
FSI,Henry Post Aaf,FORT SILL,34.65,-98.402
FSM,Fort Smith Regional,FORT SMITH,35.336,-94.367
FTK,Godman Aaf,FORT KNOX,37.907,-85.97200000000001
FTW,Fort Worth Meacham International,FORT WORTH,32.82,-97.36200000000001
FXE,Fort Lauderdale Executive,FORT LAUDERDALE,26.197,-80.171
FYV,Drake Field,FAYETTEVILLE,36.005,-94.17
GAG,Gage,GAGE,36.295,-99.77600000000001
GCK,Garden City Regional,GARDEN CITY,37.927,-100.72399999999999
GEG,Spokane International,SPOKANE,47.62,-117.53399999999999
GFK,Grand Forks International,GRAND FORKS,47.949,-97.176
GGG,East Texas Regional,LONGVIEW,32.385,-94.711
GLS,Scholes International At Galveston,GALVESTON,29.265,-94.86
GNT,Grants Milan Municipal,GRANTS,35.165,-107.90100000000001
GNV,Gainesville Regional,GAINESVILLE,29.69,-82.272
GRB,Austin Straubel International,GREEN BAY,44.485,-88.12899999999999
GRF,Gray Aaf,FORT LEWIS,47.07899999999999,-122.581
GRK,Robert Gray Aaf,KILLEEN,31.066999999999997,-97.829
GRR,Gerald R Ford International,GRAND RAPIDS,42.881,-85.523
GSB,Seymour Johnson Air Force Base,GOLDSBORO,35.339,-77.961
GTB,Wheeler Sack Aaf,FORT DRUM,44.056000000000004,-75.719
GTF,Great Falls International,GREAT FALLS,47.482,-111.37100000000001
GUS,Grissom Air Reserve Base,PERU,40.648,-86.152
GVT,Majors,GREENVILE,33.068000000000005,-96.065
GVW,Richards Gebaur Memorialorial,GRANDVIEW,38.843,-94.561
GWO,Greenwood Leflore,GREENWOOD,33.494,-90.084
HBR,Hobart Municipal,HOBART,34.991,-99.051
HFD,Hartford Brainard,HARTFORD,41.736000000000004,-72.65
HHR,Jack Northrop Field Hawthorne Municipal,HAWTHORNE,33.923,-118.335
HIB,Chisholm Hibbing,HIBBING,47.386,-92.839
HIF,Hill Air Force Base,OGDEN,41.123999999999995,-111.973
HKY,Hickory Regional,HICKORY,35.741,-81.389
HLN,Helena Regional,HELENA,46.607,-111.98299999999999
HLR,Hood Aaf,FORT HOOD,31.139,-97.714
HMN,Holloman Air Force Base,ALAMOGORDO,32.852,-106.10600000000001
HOB,Lea Co Regional,HOBBS,32.688,-103.21700000000001
HON,Huron Regional,HURON,44.385,-98.228
HOP,Campbell Aaf,HOPKINSVILLE,36.668,-87.49600000000001
HOU,William P Hobby,HOUSTON,29.645,-95.279
HPN,Westchester Co,WHITE PLAINS,41.067,-73.707
HRL,Valley International,HARLINGEN,26.228,-97.654
HRO,Boone Co,HARRISON,36.260999999999996,-93.155
HRT,Hurlburt Field,MARY ESTHER,30.428,-86.689
HST,Homestead Air Reserve Base,HOMESTEAD,25.488000000000003,-80.384
HTL,Roscommon Co,HOUGHTON LAKE,44.36,-84.671
HUA,Redstone Aaf,REDSTONE,34.679,-86.685
HUF,Terre Haute International Hulman Field,TERRE HAUTE,39.451,-87.307
HUL,Houlton International,HOULTON,46.123000000000005,-67.792
HVR,Havre City Co,HAVRE,48.543,-109.762
HWO,North Perry,HOLLYWOOD,26.000999999999998,-80.24
IAB,Mc Connell Air Force Base,WICHITA,37.623000000000005,-97.26700000000001
IAD,Washington Dulles International,WASHINGTON,38.944,-77.456
IAG,Niagara Falls International,NIAGARA FALLS,43.107,-78.946
IAH,George Bush Intcntl Houston,HOUSTON,29.98,-95.34
ICT,Wichita Mid Continent,WICHITA,37.65,-97.43299999999999
IKK,Greater Kankakee,KANKAKEE,41.071000000000005,-87.846
ABQ,Albuquerque International Sunport,KIRTLAND A.F.B.,35.04,-106.609
ILG,New Castle Co,WILMINGTON,39.679,-75.60600000000001
ILM,Wilmington International,WILMINGTON,34.271,-77.903
IND,Indianapolis International,INDIANAPOLIS,39.717,-86.294
INK,Winkler Co,WINK,31.779,-103.20100000000001
INL,Falls International,INTERNATIONAL FALLS,48.566,-93.40299999999999
INS,Indian Springs Af Aux,INDIAN SPRINGS,36.586999999999996,-115.67299999999999
INT,Smith Reynolds,WINSTON-SALEM,36.134,-80.222
IPL,Imperial Co,IMPERIAL,32.834,-115.579
IPT,Williamsport Regional,WILLIAMSPORT,41.242,-76.921
ISN,Sloulin Field International,WILLISTON,48.178000000000004,-103.64200000000001
ISP,Long Island Mac Arthur,ISLIP,40.795,-73.1
JAN,Jackson International,JACKSON,32.311,-90.07600000000001
JAX,Jacksonville International,JACKSONVILLE,30.494,-81.688
JBR,Jonesboro Municipal,JONESBORO,35.832,-90.646
JFK,John F Kennedy International,NEW YORK,40.64,-73.779
LAN,Capital City,LANSING,42.778999999999996,-84.587
LAS,Mc Carran International,LAS VEGAS,36.08,-115.152
LAX,Los Angeles International,LOS ANGELES,33.942,-118.40799999999999
LBB,Lubbock International,LUBBOCK,33.664,-101.823
LCH,Lake Charles Regional,LAKE CHARLES,30.125999999999998,-93.223
LCK,Rickenbacker International,COLUMBUS,39.814,-82.928
LFI,Langley Air Force Base,HAMPTON,37.083,-76.36
LFK,Angelina Co,LUFKIN,31.234,-94.75
LFT,Lafayette Regional,LAFAYETTE,30.205,-91.98700000000001
LGA,La Guardia,NEW YORK,40.777,-73.872
LGB,Long Beach,LONG BEACH,33.818000000000005,-118.15100000000001
LHW,Wright Aaf,WRIGHT,31.889,-81.562
LIT,Adams Field,LITTLE ROCK,34.729,-92.22399999999999
LNA,Palm Beach Co Park,WEST PALM BEACH,26.593000000000004,-80.085
LNK,Lincoln Municipal,LINCOLN,40.851,-96.759
LOU,Bowman Field,LOUISVILLE,38.228,-85.664
LRD,Laredo International,LAREDO,27.544,-99.461
LRF,Little Rock Air Force Base,JACKSONVILLE,34.918,-92.146
LSF,Lawson Aaf,FORT BENNING,32.336999999999996,-84.991
LSV,Nellis Air Force Base,LAS VEGAS,36.236,-115.03399999999999
LTS,Altus Air Force Base,ALTUS,34.667,-99.26700000000001
LUF,Luke Air Force Base,PHOENIX,33.535,-112.383
LUK,Cincinnati Municipal Lunken Field,CINCINNATI,39.103,-84.419
MAF,Midland International,MIDLAND,31.941999999999997,-102.20200000000001
MCC,Mc Clellan Afld,SACRAMENTO,38.667,-121.40100000000001
MCF,Macdill Air Force Base,TAMPA,27.849,-82.521
MCI,Kansas City International,KANSAS CITY,39.297,-94.714
MCN,Middle Georgia Regional,MACON,32.693000000000005,-83.649
MCO,Orlando International,ORLANDO,28.429000000000002,-81.316
MDT,Harrisburg International,HARRISBURG,40.193000000000005,-76.763
MDW,Chicago Midway International,CHICAGO,41.786,-87.75200000000001
MEM,Memphis International,MEMPHIS,35.042,-89.977
MER,Castle,MERCED,37.38,-120.568
MFE,Mc Allen Miller International,MCALLEN,26.176,-98.23899999999999
MGE,Dobbins Air Reserve Base,MARIETTA,33.915,-84.516
