iata_code,airport_name,city,lat_dec,long_dec
MHR,Sacramento Mather,SACRAMENTO,38.554,-121.29700000000001
MIA,Miami International,MIAMI,25.793000000000003,-80.291
MIB,Minot Air Force Base,MINOT,48.416000000000004,-101.35700000000001
MIV,Millville Municipal,MILLVILLE,39.368,-75.072
MKE,General Mitchell International,MILWAUKEE,42.946999999999996,-87.896
MKL,Mc Kellar Sipes Regional,JACKSON,35.6,-88.916
MKO,Davis Field,MUSKOGEE,35.657,-95.361
MLB,Melbourne International,MELBOURNE,28.103,-80.645
MLC,Mc Alester Regional,MCALESTER,34.882,-95.78299999999999
MLT,Millinocket Municipal,MILLINOCKET,45.648,-68.686
MLU,Monroe Regional,MONROE,32.510999999999996,-92.037
MMV,Mc Minnville Municipal,MACKMINNVILLE,45.193999999999996,-123.13600000000001
MNM,Menominee Marinette Twin Co,MACON,45.126000000000005,-87.63799999999999
MOB,Mobile Regional,MOBILE,30.691,-88.243
MOD,Modesto City Co Harry Sham,MODESTO,37.626,-120.954
MOT,Minot International,MINOT,48.25899999999999,-101.28
MPV,Edward F Knapp State,MONTPELIER,44.203,-72.562
MQT,Sawyer International,MARQUETTE,46.534,-87.56200000000001
MSN,Dane Co Regional Truax Field,MADISON,43.14,-89.337
MSP,Minneapolis St Paul International,MINNEAPOLIS,44.88,-93.21700000000001
MSS,Massena International Richards Field,MASSENA,44.93600000000001,-74.845
MSY,Louis Armstrong New Orleans International,NEW ORLEANS,29.993000000000002,-90.258
MTC,Selfridge Angb,MOUNT CLEMENS,42.613,-82.83200000000001
MUI,Muir Aaf,MUIR,40.435,-76.569
MUO,Mountain Home Air Force Base,MOUNTAIN HOME,43.043,-115.87200000000001
MWH,Grant Co International,GRANT COUNTY AIRPORT,47.208,-119.32
MWL,Mineral Wells,MINERAL WELLS,32.781,-98.06
MXF,Maxwell Air Force Base,MONTGOMERY,32.379,-86.36200000000001
MYR,Myrtle Beach International,MYRTLE BEACH,33.68,-78.928
NBC,Beaufort Mcas,BEAUFORT,32.477,-80.723
NBG,New Orleans Nas Jrb,NEW ORLEANS,29.825,-90.035
NCA,New River Mcas,JACKSONVILLE,34.708,-77.439
NEL,Lakehurst Naes,LAKEHURST,40.033,-74.35300000000001
NFL,Fallon Nas,FALLON,39.416,-118.70100000000001
NGU,Norfolk Ns,NORFOLK,36.938,-76.289
NHK,Patuxent River Nas,PATUXENT RIVER,38.286,-76.41199999999999
NID,China Lake Naws,CHINA,35.688,-117.691
NIP,Jacksonville Nas,JACKSONVILLE,30.236,-81.681
NJK,El Centro Naf,EL CENTRO,32.829,-115.67200000000001
NKT,Cherry Point Mcas,CHERRY POINT,34.902,-76.881
NKX,Miramar Mcas,MIRAMAR,32.868,-117.14299999999999
NLC,Lemoore Nas,LEMOORE,36.333,-119.95200000000001
NMM,Meridian Nas,MERIDIAN,32.552,-88.556
NOW,Port Angeles Cgas,PORT ANGELES,48.141000000000005,-123.414
NPA,Pensacola Nas,PENSACOLA,30.353,-87.319
NQA,Millington Municipal,MILLINGTON,35.357,-89.87
NQI,Kingsville Nas,KINGSVILLE,27.506999999999998,-97.81
NQX,Key West Nas,KEY WEST,24.576,-81.689
NSE,Whiting Field Nas North,MILTON,30.724,-87.022
NTD,Point Mugu Nas,POINT MUGU,34.12,-119.12100000000001
NTK,Tustin Mcaf,TUSTIN,33.705999999999996,-117.82700000000001
NTU,Oceana Nas,OCEANA,36.821,-76.033
NUQ,Moffett Federal Afld,MOUNTAIN VIEW,37.415,-122.04799999999999
NUW,Whidbey Island Nas,WHIDBEY ISLAND,48.352,-122.656
NXP,Twentynine Palms Eaf,TWENTY NINE PALMS,34.296,-116.162
NXX,Willow Grove Nas Jrb,WILLOW GROVE,40.2,-75.148
NYG,Quantico Mcaf,QUANTICO,38.501999999999995,-77.305
NZC,Cecil Field,JACKSONVILLE,30.219,-81.876
NZY,North Island Nas,SAN DIEGO,32.699,-117.215
OAK,Metropolitan Oakland International,OAKLAND,37.721,-122.221
OFF,Offutt Air Force Base,OMAHA,41.118,-95.913
OGS,Ogdensburg International,OGDENSBURG,44.681999999999995,-75.46600000000001
OKC,Will Rogers World,OKLAHOMA CITY,35.393,-97.601
OLS,Nogales International,NOGALES,31.418000000000003,-110.848
OMA,Eppley Afld,OMAHA,41.302,-95.89399999999999
ONT,Ontario International,ONTARIO,34.056,-117.601
OPF,Opa Locka,MIAMI,25.906999999999996,-80.278
ORD,Chicago Ohare International,CHICAGO,41.979,-87.904
ORF,Norfolk International,NORFOLK,36.894,-76.20100000000001
ORL,Executive,ORLANDO,28.545,-81.333
PAE,Snohomish Co,EVERETT,47.906000000000006,-122.281
PAM,Tyndall Air Force Base,PANAMA CITY,30.07,-85.57600000000001
PBF,Grider Field,PINE BLUFF,34.175,-91.934
PBG,Plattsburgh International,PLATTSBURGH,44.651,-73.468
PBI,Palm Beach International,WEST PALM BEACH,26.683000000000003,-80.096
PDX,Portland International,PORTLAND,45.589,-122.59700000000001
PHF,Newport News Williamsburg International,NEWPORT NEWS,37.132,-76.493
PHL,Philadelphia International,PHILADELPHIA,39.872,-75.241
PHN,St Clair Co International,PORT HURON,42.911,-82.529
PHX,Phoenix Sky Harbor International,PHOENIX,33.434,-112.008
PIE,St Petersburg Clearwater International,ST. PETERSBURG,27.910999999999998,-82.68700000000001
PIT,Pittsburgh International,PITTSBURGH (PENNSYLVA),40.491,-80.233
PMD,Palmdale Prod Flt Test Instl Af Plt 42,PALMDALE,34.629,-118.084
PNC,Ponca City Municipal,PONCA CITY,36.731,-97.1
PNE,Northeast Philadelphia,PHILADELPHIA,40.082,-75.01100000000001
PNM,Princeton Municipal,PRINCETON,45.56,-93.60799999999999
PNS,Pensacola Regional,PENSACOLA,30.473000000000003,-87.18700000000001
POB,Pope Air Force Base,FAYETTEVILLE,35.171,-79.014
POE,Polk Aaf,FORT POLK,31.045,-93.191
PQI,Northern Maine Regional At Presque Isle,PRESQUE ISLE,46.68899999999999,-68.045
PRC,Ernest A Love Field,PRESCOTT,34.654,-112.419
PSP,Palm Springs International,PALM SPRINGS,33.829,-116.507
PSX,Palacios Municipal,PALACIOS,28.726999999999997,-96.251
PUB,Pueblo Memorial,PUEBLO MEMORIAL,38.289,-104.49600000000001
PVD,Theodore Francis Green State,PROVIDENCE,41.724,-71.428
PWM,Portland International Jetport,PORTLAND,43.646,-70.309
RAL,Riverside Municipal,RIVERSIDE,33.952,-117.445
RBM,Robinson Aaf,ROBINSON,34.85,-92.3
RCA,Ellsworth Air Force Base,RAPID CITY,44.145,-103.103
RDR,Grand Forks Air Force Base,RED RIVER,47.961000000000006,-97.40100000000001
RDU,Raleigh Durham International,RALEIGH-DURHAM,35.876999999999995,-78.78699999999999
RIC,Richmond International,RICHMOND,37.505,-77.319
RIU,Rancho Murieta,RANCHO MURIETA,38.489000000000004,-121.102
RIV,March Air Reserve Base,RIVERSIDE,33.881,-117.259
RME,Griffiss Airpark,ROME,43.233999999999995,-75.407
RND,Randolph Air Force Base,SAN ANTONIO,29.529,-98.279
RNO,Reno Tahoe International,RENO,39.498000000000005,-119.76799999999999
ROC,Greater Rochester International,ROCHESTER,43.119,-77.672
ROW,Roswell Industrial Air Center,ROSWELL,33.301,-104.531
RSW,Southwest Florida International,FORT MYERS,26.535999999999998,-81.755
SAC,Sacramento Executive,SACRAMENTO,38.513000000000005,-121.493
SAF,Santa Fe Municipal,SANTA FE,35.617,-106.088
SAN,San Diego International Lindbergh Field,SAN DIEGO,32.733000000000004,-117.189
SAT,San Antonio International,SAN ANTONIO,29.534000000000002,-98.47
SAV,Savannah Hilton Head International,SAVANNAH,32.126999999999995,-81.202
SBO,Emanuel Co,SANTA BARBARA,32.608000000000004,-82.369
SBY,Salisbury Ocean City Wicomico Regional,SALISBURY,38.34,-75.51
SCK,Stockton Metropolitan,STOCKTON,37.894,-121.23899999999999
SEA,Seattle Tacoma International,SEATTLE,47.449,-122.309
SEM,Craig Field,SELMA,32.344,-86.988
SFF,Felts Field,SPOKANE,47.683,-117.322
SFO,San Francisco International,SAN FRANCISCO,37.619,-122.375
SFZ,North Central State,SMITHFIELD,41.92100000000001,-71.491
SHV,Shreveport Regional,SHREVEPORT,32.446,-93.82600000000001
SJC,Norman Y Mineta San Jose International,SAN JOSE,37.361999999999995,-121.929
SJT,San Angelo Regional Mathis Field,SAN ANGELO,31.358,-100.49600000000001
SKA,Fairchild Air Force Base,SPOKANE,47.615,-117.656
SKF,Lackland Air Force Base Kelly Field Annex,SAN ANTONIO,29.384,-98.581
SKY,Griffing Sandusky,SANDUSKY,41.433,-82.652
SLC,Salt Lake City International,SALT LAKE CITY,40.788000000000004,-111.978
SMF,Sacramento International,SACRAMENTO,38.695,-121.59100000000001
SNA,John Wayne Arpt Orange Co,SANTA ANA,33.676,-117.868
SPB,Scappoose Industrial Airpark,SAN LUIS,45.773,-122.86200000000001
SPG,Albert Whitted,ST. PETERSBURG,27.765,-82.62700000000001
SPS,Sheppard Air Force Base Wichita Falls Municipal,WICHITA FALLS,33.989000000000004,-98.492
SSC,Shaw Air Force Base,SUMTER,33.973,-80.473
STL,Lambert St Louis International,ST. LOUIS,38.748000000000005,-90.36
SUU,Travis Air Force Base,FAIRFIELD,38.263000000000005,-121.927
SUX,Sioux Gateway Col Bud Day Field,SIOUX CITY,42.402,-96.384
SVN,Hunter Aaf,HUNTER AAF,32.01,-81.146
SWF,Stewart International,NEWBURGH,41.504,-74.105
SYR,Syracuse Hancock International,SYRACUSE,43.111000000000004,-76.10600000000001
SZL,Whiteman Air Force Base,KNOBNOSTER,38.73,-93.54799999999999
TBN,Waynesville Regional Arpt At Forney Field,FORT LEONARDWOOD,37.741,-92.141
TCC,Tucumcari Municipal,TUCUMCARI,35.183,-103.603
TCM,Mc Chord Air Force Base,TACOMA,47.138000000000005,-122.476
TCS,Truth Or Consequences Municipal,TRUTH OR CONSEQUENCES,33.236999999999995,-107.272
TEB,Teterboro,TETERBORO,40.85,-74.061
TIK,Tinker Air Force Base,OKLAHOMA CITY,35.415,-97.38600000000001
TLH,Tallahassee Regional,TALLAHASSEE,30.396,-84.35
TMB,Kendall Tamiami Executive,KENDALL-TAMIAMI,25.648000000000003,-80.433
TNT,Dade Collier Training And Transition,MIAMI,25.862,-80.89699999999999
TPA,Tampa International,TAMPA,27.975,-82.53299999999999
TTN,Trenton Mercer,TRENTON,40.277,-74.813
TUL,Tulsa International,TULSA,36.198,-95.88799999999999
TUS,Tucson International,TUCSON,32.116,-110.941
TXK,Texarkana Regional Webb Field,TEXARKANA,33.454,-93.991
TYR,Tyler Pounds Regional,TYLER,32.354,-95.402
TYS,Mc Ghee Tyson,KNOXVILLE,35.812,-83.993
UGN,Waukegan Regional,CHICAGO,42.422,-87.868
VAD,Moody Air Force Base,VALDOSTA,30.968000000000004,-83.193
VBG,Vandenberg Air Force Base,LOMPOC,34.729,-120.57700000000001
VCV,Southern California Logistics,VICTORVILLE,34.593,-117.37899999999999
VPS,Eglin Air Force Base,VALPARAISO,30.483,-86.525
VRB,Vero Beach Municipal,VERO BEACH,27.656,-80.418
WAL,Wallops Flight Facility,WALLOPS ISLAND,37.94,-75.46600000000001
WRB,Robins Air Force Base,MACON,32.64,-83.59200000000001
WRI,Mc Guire Air Force Base,WRIGHTSTOWN,40.016,-74.594
WSD,Condron Aaf,WHITE SANDS,32.341,-106.40299999999999
WWD,Cape May Co,WILDWOOD,39.008,-74.908
YIP,Willow Run,DETROIT,42.238,-83.53
YNG,Youngstown Warren Regional,YOUNGSTOWN,41.261,-80.679
YUM,Yuma Mcas Yuma International,YUMA,32.656,-114.60600000000001
ZUN,Black Rock,ZUNI PUEBLO,35.083,-108.792
PAQ,Palmer Municipal,PALMER,61.595,-149.089
BTI,Barter Island Lrrs,BARTER ISLAND,70.134,-143.577
BET,Bethel,BETHEL,60.78,-161.838
BIG,Allen Aaf,DELTA JUNCTION,63.994,-145.721
BRW,Wiley Post Will Rogers Memorial,BARROW,71.285,-156.766
BTT,Bettles,BETTLES,66.915,-151.528
CDB,Cold Bay,COLD BAY,55.206,-162.724
CDV,Merle K Mudhole Smith,CORDOVA,60.492,-145.477
ADK,Adak,ADAK ISLAND,51.878,-176.646
DLG,Dillingham,DILLINGHAM,59.045,-158.503
ADQ,Kodiak,KODIAK,57.75,-152.494
DUT,Unalaska,UNALASKA,53.9,-166.543
EDF,Elmendorf Air Force Base,ANCHORAGE,61.251000000000005,-149.806
EHM,Cape Newenham Lrrs,CAPE NEWENHAM,58.647,-162.061
EIL,Eielson Air Force Base,FAIRBANKS,64.666,-147.101
ENA,Kenai Municipal,KENAI,60.573,-151.245
FAI,Fairbanks International,FAIRBANKS,64.815,-147.856
FBK,Wainwright Aaf,FORT WAINWRIGHT,64.837,-147.614
GAL,Edward G Pitka Sr,GALENA,64.736,-156.937
GKN,Gulkana,GULKANA,62.155,-145.45600000000002
SGY,Skagway,SKAGWAY,59.46,-135.316
HOM,Homer,HOMER,59.646,-151.476
ILI,Iliamna,ILIAMNA,59.754,-154.911
UTO,Indian Mountain Lrrs,INDIAN MOUNTAINS,65.993,-153.704
JNU,Juneau International,JUNEAU,58.355,-134.576
AKN,King Salmon,KING SALMON,58.677,-156.649
KTN,Ketchikan International,KETCHIKAN,55.356,-131.714
LUR,Cape Lisburne Lrrs,CAPE LISBURNE,68.875,-166.11
MCG,Mc Grath,MCGRATH,62.953,-155.606
MRI,Merrill Field,ANCHORAGE,61.214,-149.846
ANC,Ted Stevens Anchorage International,ANCHORAGE,61.174,-149.996
ANN,Annette Island,ANNETTE ISLAND,55.042,-131.572
OME,Nome,NOME,64.512,-165.445
ORT,Northway,NORTHWAY,62.961000000000006,-141.929
OTZ,Ralph Wien Memorial,KOTZEBUE,66.884,-162.59799999999998
PML,Platinum,PORT MOLLER,59.011,-161.819
SCC,Deadhorse,DEADHORSE,70.195,-148.465
SIT,Sitka Rocky Gutierrez,SITKA,57.047,-135.361
SNP,St Paul Island,ST. PAUL ISLAND,57.167,-170.22
SVW,Sparrevohn Lrrs,SPARREVOHN,61.097,-155.57399999999998
SYA,Eareckson As,SHEMYA,52.711999999999996,174.114
TAL,Ralph M Calhoun,TANANA,65.17399999999999,-152.109
TNC,Tin City Lrrs,TIN CITY,65.563,-167.922
TKA,Talkeetna,TALKEETNA,62.32,-150.094
TLJ,Tatalina Lrrs,TATALINA,62.894,-155.976
UNK,Unalakleet,UNALAKLEET,63.888000000000005,-160.799
VDZ,Valdez Pioneer Field,VALDEZ,61.13399999999999,-146.248
AIN,Wainwright As,FORT WAINWRIGHT,70.613,-159.86
YAK,Yakutat,YAKUTAT,59.503,-139.66
FYU,Fort Yukon,FORT YUKON,66.571,-145.25
BKH,Barking Sands Pmrf,BARKING SANDS,22.022,-159.787
HDH,Dillingham,DILLINGHAM,21.579,-158.21
HNM,Hana,HANA,20.796,-156.014
JHM,Kapalua,LAHANIA-KAPALUA,20.963,-156.674
KOA,Kona International At Keahole,KONA,19.739,-156.046
LIH,Lihue,LIHUE,21.976,-159.339
MKK,Molokai,MOLOKAI,21.153000000000002,-157.096
MUE,Waimea Kohala,KAMUELA,20.000999999999998,-155.668
NGF,Kaneohe Bay Mcaf,KANEOHE BAY,21.449,-157.768
HNL,Honolulu International,HONOLULU,21.316,-157.92700000000002
LNY,Lanai,LANAI,20.785999999999998,-156.951
OGG,Kahului,KAHULUI,20.899,-156.431
BSF,Bradshaw Aaf,BRADSHAW FIELD,19.76,-155.554
ITO,Hilo International,HILO,19.72,-155.049
UPP,Upolu,OPOLU,20.265,-155.86
OLI,Oliktok Lrrs,OLIKTOK POINT,70.499,-149.879
PIZ,Point Lay Lrrs,POINT LAY,69.733,-163.005
