iata_code,airport_name,latitude_deg,longitude_deg,elevation_ft,city
ABE,Lehigh Valley International Airport,40.652,-75.441,393.0,Allentown
ABI,Abilene Regional Airport,32.411,-99.682,1791.0,Abilene
ABQ,Albuquerque International Sunport,35.04,-106.609,5355.0,Albuquerque
ABR,Aberdeen Regional Airport,45.449,-98.422,1302.0,Aberdeen
ABY,Southwest Georgia Regional Airport,31.535,-84.195,197.0,Albany
ACK,Nantucket Memorial Airport,41.253,-70.06,47.0,Nantucket
ACT,Waco Regional Airport,31.611,-97.23,516.0,Waco
ACV,California Redwood Coast-Humboldt County Airport,40.978,-124.109,221.0,Arcata/Eureka
ACY,Atlantic City International Airport,39.458,-74.577,75.0,Atlantic City
ADK,Adak Airport,51.878,-176.646,18.0,Adak Island
ADQ,Kodiak Airport,57.75,-152.494,78.0,Kodiak
AEX,Alexandria International Airport,31.327,-92.55,89.0,Alexandria
AGS,Augusta Regional At Bush Field,33.37,-81.965,144.0,Augusta
AKN,King Salmon Airport,58.677,-156.649,73.0,King Salmon
ALB,Albany International Airport,42.748,-73.802,285.0,Albany
ALO,Waterloo Regional Airport,42.557,-92.4,873.0,Waterloo
ALW,Walla Walla Regional Airport,46.095,-118.288,1194.0,Walla Walla
AMA,Rick Husband Amarillo International Airport,35.219,-101.706,3607.0,Amarillo
ANC,Ted Stevens Anchorage International Airport,61.174,-149.996,152.0,Anchorage
APF,Naples Municipal Airport,26.153,-81.775,8.0,Naples
APN,Alpena County Regional Airport,45.078,-83.56,690.0,Alpena
ART,Watertown International Airport,43.992,-76.022,325.0,Watertown
ASE,Aspen-Pitkin Co/Sardy Field,39.223,-106.869,7820.0,Aspen
ATL,Hartsfield Jackson Atlanta International Airport,33.637,-84.428,1026.0,Atlanta
ATW,Appleton International Airport,44.258,-88.519,918.0,Appleton
ATY,Watertown Regional Airport,44.914,-97.155,1749.0,Watertown
AUS,Austin Bergstrom International Airport,30.194,-97.67,542.0,Austin
AVL,Asheville Regional Airport,35.436,-82.542,2165.0,Asheville
AVP,Wilkes Barre Scranton International Airport,41.339,-75.723,962.0,Wilkes-Barre/Scranton
AZA,Phoenix-Mesa-Gateway Airport,33.308,-111.655,1382.0,Phoenix
AZO,Kalamazoo Battle Creek International Airport,42.235,-85.552,874.0,Kalamazoo
BDL,Bradley International Airport,41.939,-72.683,173.0,Hartford
BET,Bethel Airport,60.78,-161.838,126.0,Bethel
BFF,Western Neb. Rgnl/William B. Heilig Airport,41.874,-103.596,3967.0,Scottsbluff
BFL,Meadows Field,35.434,-119.057,510.0,Bakersfield
BFM,Mobile Downtown Airport,30.627,-88.068,26.0,Mobile
BGM,Greater Binghamton/Edwin A Link field,42.209,-75.98,1636.0,Binghamton
BGR,Bangor International Airport,44.807,-68.828,192.0,Bangor
BHM,Birmingham-Shuttlesworth International Airport,33.563,-86.754,650.0,Birmingham
BIL,Billings Logan International Airport,45.808,-108.543,3652.0,Billings
BIS,Bismarck Municipal Airport,46.773,-100.746,1661.0,Bismarck
BJI,Bemidji Regional Airport,47.509,-94.934,1391.0,Bemidji
BKG,Branson Airport,36.532,-93.201,1302.0,Branson
BLI,Bellingham International Airport,48.793,-122.538,170.0,Bellingham
BLV,Scott AFB/Midamerica Airport,38.545,-89.835,459.0,Belleville
BMI,Central Illinois Regional Airport at Bloomington-Normal,40.477,-88.916,871.0,Bloomington/Normal
BNA,Nashville International Airport,36.125,-86.678,599.0,Nashville
BOI,Boise Air Terminal/Gowen Field,43.564,-116.223,2871.0,Boise
BOS,General Edward Lawrence Logan International Airport,42.364,-71.005,20.0,Boston
BPT,Southeast Texas Regional Airport,29.951,-94.021,15.0,Beaumont/Port Arthur
BQK,Brunswick Golden Isles Airport,31.259,-81.466,26.0,Brunswick
BRD,Brainerd Lakes Regional Airport,46.398,-94.138,1232.0,Brainerd
BRO,Brownsville South Padre Island International Airport,25.907,-97.426,22.0,Brownsville
BRW,Wiley Post Will Rogers Memorial Airport,71.285,-156.766,44.0,Utqiaġvik
BTM,Bert Mooney Airport,45.955,-112.497,5550.0,Butte
BTR,Baton Rouge Metropolitan Airport,30.533,-91.15,70.0,Baton Rouge
BTV,Burlington International Airport,44.472,-73.153,335.0,Burlington
BUF,Buffalo Niagara International Airport,42.94,-78.732,728.0,Buffalo
BUR,Bob Hope Airport,34.201,-118.359,778.0,Burbank
BWI,Baltimore/Washington International Thurgood Marshall Airport,39.175,-76.668,146.0,Baltimore
BZN,Gallatin Field,45.778,-111.153,4473.0,Bozeman
CAE,Columbia Metropolitan Airport,33.939,-81.119,236.0,Columbia
CAK,Akron Canton Regional Airport,40.916,-81.442,1228.0,Akron
CBM,Columbus Air Force Base,33.644,-88.444,219.0,Columbus
CDC,Cedar City Regional Airport,37.701,-113.099,5622.0,Cedar City
CDV,Merle K (Mudhole) Smith Airport,60.492,-145.478,54.0,Cordova
CEC,Jack Mc Namara Field Airport,41.78,-124.237,61.0,Crescent City
CGI,Cape Girardeau Regional Airport,37.225,-89.571,342.0,Cape Girardeau
CHA,Lovell Field,35.035,-85.204,683.0,Chattanooga
CHO,Charlottesville Albemarle Airport,38.139,-78.453,639.0,Charlottesville
CHS,Charleston Air Force Base-International Airport,32.899,-80.04,46.0,Charleston
CIC,Chico Municipal Airport,39.795,-121.858,240.0,Chico
CID,The Eastern Iowa Airport,41.885,-91.711,869.0,Cedar Rapids
CIU,Chippewa County International Airport,46.251,-84.472,800.0,Sault Ste Marie
CKB,North Central West Virginia Airport,39.297,-80.228,1217.0,Clarksburg
CLD,Mc Clellan-Palomar Airport,33.128,-117.28,331.0,Carlsbad
CLE,Cleveland Hopkins International Airport,41.412,-81.85,791.0,Cleveland
CLL,Easterwood Field,30.589,-96.364,320.0,College Station
CLT,Charlotte Douglas International Airport,35.214,-80.943,748.0,Charlotte
CMH,John Glenn Columbus International Airport,39.998,-82.892,815.0,Columbus
CMI,University of Illinois Willard Airport,40.039,-88.278,755.0,Champaign/Urbana
CMX,Houghton County Memorial Airport,47.168,-88.489,1095.0,Hancock
CNY,Canyonlands Field,38.755,-109.755,4557.0,Moab
COD,Yellowstone Regional Airport,44.52,-109.024,5102.0,Cody
COS,City of Colorado Springs Municipal Airport,38.806,-104.701,6187.0,Colorado Springs
COU,Columbia Regional Airport,38.818,-92.22,889.0,Columbia
CPR,Casper-Natrona County International Airport,42.908,-106.464,5350.0,Casper
CRP,Corpus Christi International Airport,27.77,-97.501,44.0,Corpus Christi
CRW,Yeager Airport,38.373,-81.593,981.0,Charleston
CSG,Columbus Metropolitan Airport,32.516,-84.939,397.0,Columbus
CVG,Cincinnati Northern Kentucky International Airport,39.049,-84.668,896.0,Cincinnati
CWA,Central Wisconsin Airport,44.778,-89.667,1277.0,Mosinee
CYS,Cheyenne Regional Jerry Olson Field,41.156,-104.812,6159.0,Cheyenne
DAB,Daytona Beach International Airport,29.18,-81.058,34.0,Daytona Beach
DAL,Dallas Love Field,32.847,-96.852,487.0,Dallas
DAY,James M Cox Dayton International Airport,39.902,-84.219,1009.0,Dayton
DBQ,Dubuque Regional Airport,42.402,-90.71,1077.0,Dubuque
DEN,Denver International Airport,39.862,-104.673,5431.0,Denver
DFW,Dallas Fort Worth International Airport,32.897,-97.038,607.0,Dallas-Fort Worth
DHN,Dothan Regional Airport,31.321,-85.45,401.0,Dothan
DIK,Dickinson Theodore Roosevelt Regional Airport,46.797,-102.802,2592.0,Dickinson
DLG,Dillingham Airport,59.045,-158.505,81.0,Dillingham
DLH,Duluth International Airport,46.842,-92.194,1428.0,Duluth
DRO,Durango La Plata County Airport,37.152,-107.754,6685.0,Durango
DRT,Del Rio International Airport,29.374,-100.927,1002.0,Del Rio
DSM,Des Moines International Airport,41.534,-93.663,958.0,Des Moines
DTW,Detroit Metropolitan Wayne County Airport,42.212,-83.353,645.0,Detroit
DUT,Unalaska Airport,53.9,-166.544,22.0,Unalaska
DVL,Devils Lake Regional Airport,48.114,-98.909,1456.0,Devils Lake
EAR,Kearney Regional Airport,40.727,-99.007,2131.0,Kearney
EAT,Pangborn Memorial Airport,47.399,-120.207,1249.0,Wenatchee
EAU,Chippewa Valley Regional Airport,44.866,-91.484,913.0,Eau Claire
ECP,Northwest Florida Beaches International Airport,30.357,-85.795,69.0,Panama City Beach
EFD,Ellington Airport,29.607,-95.159,32.0,Houston
EGE,Eagle County Regional Airport,39.643,-106.918,6548.0,Eagle
EKO,Elko Regional Airport,40.825,-115.792,5140.0,Elko
ELM,Elmira Corning Regional Airport,42.16,-76.892,954.0,Elmira/Corning
ELP,El Paso International Airport,31.807,-106.378,3959.0,El Paso
ERI,Erie International Tom Ridge Field,42.083,-80.174,732.0,Erie
ESC,Delta County Airport,45.723,-87.094,609.0,Escanaba
EUG,Mahlon Sweet Field,44.125,-123.212,374.0,Eugene
EVV,Evansville Regional Airport,38.037,-87.532,418.0,Evansville
EWN,Coastal Carolina Regional Airport,35.073,-77.043,18.0,New Bern
EWR,Newark Liberty International Airport,40.693,-74.169,18.0,Newark
EYW,Key West International Airport,24.556,-81.76,3.0,Key West
FAI,Fairbanks International Airport,64.815,-147.856,439.0,Fairbanks
FAR,Hector International Airport,46.921,-96.816,902.0,Fargo
FAT,Fresno Yosemite International Airport,36.776,-119.718,336.0,Fresno
FAY,Fayetteville Regional Grannis Field,34.991,-78.88,189.0,Fayetteville
FCA,Glacier Park International Airport,48.311,-114.256,2977.0,Kalispell
FLG,Flagstaff Pulliam Airport,35.139,-111.671,7014.0,Flagstaff
FLL,Fort Lauderdale Hollywood International Airport,26.073,-80.153,9.0,Fort Lauderdale
FLO,Florence Regional Airport,34.185,-79.724,146.0,Florence
FMN,Four Corners Regional Airport,36.741,-108.23,5506.0,Farmington
FNL,Northern Colorado Regional Airport,40.452,-105.011,5016.0,Fort Collins/Loveland
FNT,Bishop International Airport,42.965,-83.744,782.0,Flint
FOE,Topeka Regional Airport - Forbes Field,38.951,-95.664,1078.0,Topeka
FSD,Joe Foss Field Airport,43.582,-96.742,1429.0,Sioux Falls
FSM,Fort Smith Regional Airport,35.337,-94.367,469.0,Fort Smith
FWA,Fort Wayne International Airport,40.979,-85.195,814.0,Fort Wayne
GCC,Gillette Campbell County Airport,44.349,-105.539,4365.0,Gillette
GCK,Garden City Regional Airport,37.928,-100.724,2891.0,Garden City
GEG,Spokane International Airport,47.62,-117.534,2376.0,Spokane
GFK,Grand Forks International Airport,47.949,-97.176,845.0,Grand Forks
GGG,East Texas Regional Airport,32.384,-94.712,365.0,Longview
GJT,Grand Junction Regional Airport,39.122,-108.527,4858.0,Grand Junction
GLH,Mid Delta Regional Airport,33.483,-90.986,131.0,Greenville
GNV,Gainesville Regional Airport,29.69,-82.272,152.0,Gainesville
GPT,Gulfport Biloxi International Airport,30.407,-89.07,28.0,Gulfport
GRB,Austin Straubel International Airport,44.485,-88.13,695.0,Green Bay
GRI,Central Nebraska Regional Airport,40.967,-98.31,1847.0,Grand Island
GRK,Robert Gray  Army Air Field Airport,31.067,-97.829,1015.0,Fort Hood/Killeen
GRR,Gerald R. Ford International Airport,42.881,-85.523,794.0,Grand Rapids
GSO,Piedmont Triad International Airport,36.098,-79.937,925.0,Greensboro
GSP,Greenville Spartanburg International Airport,34.896,-82.219,964.0,Greenville
GST,Gustavus Airport,58.425,-135.707,35.0,Gustavus
GTF,Great Falls International Airport,47.482,-111.371,3680.0,Great Falls
GTR,Golden Triangle Regional Airport,33.45,-88.591,264.0,Columbus/W Point/Starkville
GUC,Gunnison Crested Butte Regional Airport,38.534,-106.933,7680.0,Gunnison
HDN,Yampa Valley Airport,40.481,-107.218,6606.0,Hayden
HGR,Hagerstown Regional Richard A Henson Field,39.708,-77.729,703.0,Hagerstown
HHH,Hilton Head Airport,32.224,-80.698,19.0,Hilton Head Island
HIB,Range Regional Airport,47.387,-92.839,1354.0,Hibbing
HKY,Hickory Regional Airport,35.741,-81.39,1190.0,Hickory
HLN,Helena Regional Airport,46.607,-111.983,3877.0,Helena
HNL,Daniel K Inouye International Airport,21.321,-157.924,13.0,Honolulu
HOB,Lea County Regional Airport,32.688,-103.217,3661.0,Hobbs
HOU,William P Hobby Airport,29.645,-95.279,46.0,Houston
HPN,Westchester County Airport,41.067,-73.708,439.0,White Plains
HRL,Valley International Airport,26.229,-97.654,36.0,Harlingen
HSV,Huntsville International Carl T Jones Field,34.637,-86.775,629.0,Huntsville
HTS,Tri-State/Milton J. Ferguson Field,38.367,-82.558,828.0,Huntington
HVN,Tweed New Haven Airport,41.264,-72.887,12.0,New Haven
HYA,Barnstable Municipal Boardman Polando Field,41.669,-70.28,54.0,Hyannis
HYS,Hays Regional Airport,38.842,-99.273,1999.0,Hays
IAG,Niagara Falls International Airport,43.107,-78.946,589.0,Niagara Falls
IAH,George Bush Intercontinental Houston Airport,29.984,-95.341,97.0,Houston
ICT,Wichita Eisenhower National Airport,37.65,-97.433,1333.0,Wichita
IDA,Idaho Falls Regional Airport,43.515,-112.071,4744.0,Idaho Falls
IFP,Laughlin Bullhead International Airport,35.157,-114.56,701.0,Bullhead City
ILE,Skylark Field,31.086,-97.687,848.0,Killeen
ILG,New Castle Airport,39.679,-75.606,80.0,Wilmington
ILM,Wilmington International Airport,34.271,-77.903,32.0,Wilmington
IMT,Ford Airport,45.818,-88.115,1182.0,Iron Mountain / Kingsford
IND,Indianapolis International Airport,39.717,-86.294,797.0,Indianapolis
INL,Falls International Airport,48.566,-93.403,1185.0,International Falls
IPL,Imperial County Airport,32.834,-115.579,-54.0,Imperial
IPT,Williamsport Regional Airport,41.242,-76.921,529.0,Williamsport
ISN,Sloulin Field International Airport,48.178,-103.642,1982.0,Williston
ISO,Kinston Regional Jetport At Stallings Field,35.331,-77.609,93.0,Kinston
ISP,Long Island Mac Arthur Airport,40.795,-73.1,99.0,Islip
ITH,Ithaca Tompkins Regional Airport,42.491,-76.458,1099.0,Ithaca
ITO,Hilo International Airport,19.721,-155.048,38.0,Hilo
IYK,Inyokern Airport,35.659,-117.83,2457.0,Inyokern
JAC,Jackson Hole Airport,43.607,-110.738,6451.0,Jackson
JAN,Jackson-Medgar Wiley Evers International Airport,32.311,-90.076,346.0,Jackson
JAX,Jacksonville International Airport,30.494,-81.688,30.0,Jacksonville
JFK,John F Kennedy International Airport,40.64,-73.779,13.0,New York
JHM,Kapalua Airport,20.963,-156.673,256.0,Lahaina
JLN,Joplin Regional Airport,37.152,-94.498,981.0,Joplin
